userName,score,content,at
Wiwin Alief Bachtiar,5,Perkiraan Cuaca oke banget,2025-05-18 23:17:09
Argy Jayanti,3,setelah diperbaharui malah tidak bisa di buka,2025-05-18 19:00:11
Jefs Marmus,5,puas,2025-05-18 18:22:39
Eddie,5,"Akurat. hanya sayangnya gak ada widget jadi harus buka tutup aplikasi. mana berat pula aplikasinya saat dibuka. semoga kedepannya ada widget layar depan, lalu tampilan cuaca dipercantik. semoga BMKG tambah maju.🇮🇩",2025-05-18 13:18:07
Johanes Sembiring,5,Infonya sering tidak sesuai. Prediksi tidak akurat.,2025-05-18 13:15:18
Pit Ren8606,3,semonggah bermanfaaat dan berfungsi dengan tepat waktuk sebelum kejadian terjadi.,2025-05-18 10:04:53
SEMUEL LESSIL,5,sangat bagus untuk kami bisa melihat daerah mana yang sedang di landa gempa.,2025-05-18 09:05:31
Siser srn,5,sangat membatu informasi cuaca,2025-05-18 06:35:56
Ghulam Mabrur Rosyidi,5,Valid.. kerennn....,2025-05-17 22:14:37
angler semrawut,1,banyak bug,2025-05-17 15:59:30
djuanda RM,5,mantap,2025-05-17 07:43:56
Yesika Agusmi Rahayu,1,"Lokasi tidak bisa diubah ke lokasi terkini selalu muncul di Gunung Sahari Selatan, EWS Gunung Sahari Selatan buat apa orang kita di Daerah.",2025-05-17 06:22:24
Supianto Prasetiawan,5,🦥,2025-05-17 01:20:28
Dimas Yoyok,5,perkembangan cuaca dan pantau kebencanaan,2025-05-16 22:04:16
Ayu Anjani,5,apl buat petani jos pkoknya,2025-05-16 21:26:27
Sahudi,3,"Sayang gak ada widgets-nya, padahal penting banget untuk menampilkan info cuaca tanpa harus buka aplikasi setiap saat",2025-05-16 15:07:44
Gregorius Manto,3,Kenapa info kualitas udara di wilayah NTT tida ada yah?.,2025-05-16 11:26:13
SAPARIN SIREGAR,5,oke bos,2025-05-15 18:50:22
Kekey Hastuti,3,setelah di update malah g bisa di buka,2025-05-15 13:48:15
Toni Un,5,bagusss,2025-05-15 12:06:53
sultan sukarno,5,mantap,2025-05-15 09:11:11
Alexander Siregar,5,Aplikasi yg.sangat membantu saya sebagai Lansia untuk mengantisipasi buat Kesehatan harian saya...Terimakasih.🤝👃👍...,2025-05-14 22:33:01
Andre Syaifuddin,1,setelah up date jelek bangetttttttt,2025-05-14 22:03:44
Abu Janwar,5,sangat membantu dapat informasi,2025-05-14 21:20:03
Alan,5,bagus,2025-05-14 08:05:06
Steve Durban Real 96,5,ok,2025-05-14 05:16:53
Alaine Kasmidi,4,aplikasimu ngeglitch king... perbaiki segera,2025-05-13 17:32:50
endang jajaty,4,cukup baik,2025-05-12 21:53:40
Pudji Setya,4,Ok lumayan untuk mengetahui prakiraan cuaca saat ini.,2025-05-12 20:52:25
Xaxa Mitchel,5,sangat bermanfaat dan info akurat,2025-05-12 19:24:46
F,3,notif gempa nya telat,2025-05-12 12:23:46
Khalisa Nuha,4,akurat,2025-05-12 11:44:05
Feivel Widihartanto,5,terimahkasih,2025-05-12 07:56:30
faqir alhaqir,5,aplikasinya bagus tingkat akurasinya juga tinggi cocoklah pokoknya...,2025-05-12 07:46:38
Novie Abdul Salam,1,"Setelah saya update ke versi 3.4.5 malah aplikasi eror tidak dapat dibuka, mohon diperbaiki updatenya & ditunggu update selanjutnya 🙏",2025-05-12 06:21:02
Hentje Dentje Herly Wariki,5,ok,2025-05-12 06:11:14
Sanjaya Jaya,5,bagus membantu memantau cuaca,2025-05-12 05:49:07
Abdi Salam,5,ok,2025-05-12 01:11:38
Siswaji 01,4,ok,2025-05-12 00:13:46
Yusuf Hidayat,5,ok,2025-05-11 23:04:15
Kang Pao,4,Sering kiriman data terlambat,2025-05-11 20:46:55
Muhamad Sobirin,5,99℅ akurat,2025-05-11 20:07:24
Dilwa Putra Raka Derma,4,kadang kurang tepat predikainya,2025-05-11 18:54:31
Sayed M Faisal,5,sangat mendukung,2025-05-11 18:25:52
Eddirman Nurdin,5,aplikasi ini bagus.,2025-05-11 18:24:52
Alex Khurnun,5,aplikasi ini sangat membantu sekali 🅚🅔🅡🅔🅝,2025-05-11 18:03:39
Andreaz Jati,5,data nya lengkap banget 💯💯💯💯,2025-05-11 17:51:34
survival official website,5,"aplikasi yang bagus, dan akurat👌😍",2025-05-11 17:50:36
Armada jaya,5,trmakasih sudah maembantu kami para plaut,2025-05-11 17:48:10
Kasi Yanto,5,"Tk,s.",2025-05-11 17:10:34
muis ali,5,akurasinya mantap,2025-05-11 16:39:00
Panji-panji Hitam Hitam,5,ok bagus sekali,2025-05-11 16:21:29
Subur 80,5,oke,2025-05-11 16:08:42
ANS KB,5,"Sangat berguna , Terima kasih.",2025-05-11 16:07:14
Edi Sudarto,5,Bagus sekali...👍👍👍,2025-05-11 16:05:57
Darma Suhada,5,best👍,2025-05-11 16:00:51
Srigumanti,5,"saya sangat terbantu, dengan informasi BMKG ,",2025-05-11 14:13:47
Tamtomo Teguh,3,kekurangannya belum bisa widget buat di taruh di home screen,2025-05-11 13:14:34
Tedi Hambali,5,untuk akurasi sangat baik tapi sayang belum ada widget,2025-05-11 12:41:50
Suwandi Wandi,4,prakiraan waktu akurat,2025-05-11 12:35:37
Iwan Eko,5,bagus,2025-05-11 11:59:57
R. A. N. Hidayat,4,lumayan,2025-05-11 11:03:18
Isnan Choliq,5,perkiraan cuaca akurat saran kalau bisa perkiraan cuaca ada opsi per kecamatan,2025-05-11 04:35:42
Nurasih Liwa,5,"aplikasi bagus dan keren sebagai petani saya wajib memiliki aplikasi ini jadi tau prediksi hujan seminggu kedepan,dan ini sangat akurat sekalj",2025-05-11 03:58:26
Jersey grand,2,kenapa setelah di update aplikasi nya eror,2025-05-10 23:53:38
Meteo Muslim,4,"Jangan dibikin minta update terus donk min, ga enak tiap buka aplikasi muncul pop up update aplikasi terus",2025-05-10 23:06:46
Syamsuri Q-vol,5,Top,2025-05-10 21:56:15
Muhlis,5,sangat membantu sekali,2025-05-10 04:00:05
Rafi Nur,5,oke,2025-05-09 20:34:36
Merah Putih go id maju02,5,ok,2025-05-09 08:55:07
Waatsiq Computer,1,kurang akurat,2025-05-08 09:27:19
Merah putih O2 arie id maju,5,ok,2025-05-07 09:06:15
Shani Amelia,1,engga akurat,2025-05-06 20:48:25
Narendra Dian,5,Ukuran data kurang diperkecil,2025-05-05 12:12:59
Kusmarjaya,5,buka aplikasinya agak lama..,2025-05-05 08:56:20
Dian Susilo,5,terbaik,2025-05-04 08:48:52
Zulhan Arif,5,"Aplikasi bagus, dengan tingkat akurasi yang baik, sampai wilayah lokal saran bila memungkinkan: 1. update cuaca dipercepat, tiap 30 menit 2. kecepatan update data radar hujan dipercepat dari 6-12 menit, menjadi kurang dari 5 menit.",2025-05-04 06:09:02
Putra Bungsu,1,Titik lokasi ga sesuai,2025-05-04 00:39:47
Aca Gembul,5,Sangat berguna,2025-05-03 19:36:19
Abid,3,kocak kaga ada Widget,2025-05-02 18:17:07
Bambang N,5,moga makin baguss aplikasi nya,2025-05-02 15:33:33
afrianto saputra,5,sangat membantu bagi masyarakat,2025-05-02 14:43:59
Riecha Rmy,2,"knpa lokasi saya tidak singkron ya min, lokasi saya Padang sumbar, knpa di APK jd gunung Sahari, pdahk udah di singkronkan pke GPS, trus info gempanya jg beda daerah, gempa di Sumbar, tp di apk Sumsel.. tolong cepat di perbaiki min, masak lbih akurat akun bmkg daerah yg di FB dri pada APK nya langsung🥲🥲",2025-05-02 14:21:27
Salsabila_,4,"aplikasinya membantu bgt, tapi ini kenapa lokasinya nge bug yaa?? dan pas lokasinya udah diganti malah gabisaa",2025-05-02 14:18:29
Hacker Heker,5,apk nya mantap 👍👍👍👍,2025-05-01 20:12:10
muhammad aljazuli,5,"Saya bandingkan beberapa aplikasi yang memprediksi cuaca, ternyata Aplikasi Info BMKG ini yang paling akurat.",2025-04-30 06:32:41
Paperline104,5,aplikasi yang berguna,2025-04-29 20:46:51
Jajat Jatnika,5,mantap,2025-04-27 23:02:41
Icha Gaemgyu,3,"min kenapa lokasi saya jauh banget saya ada di cisaat sukabumi, lokasi nya gunung sahari jakarta sudah di rubah pun tetep gak bisa, tolong bantuannya min, klo sudah ada jawaban dan lokasi berhasil saya perbarui saya rubah bintang nya terima kasih 🙏",2025-04-27 09:08:40
Tanto Samiyo,4,Alhamdulillah akhirnya ⚓,2025-04-25 18:05:45
Pakde Raban,5,"manfaat untuk mengetahui cuaca di indonesia dan wilayah lokasi dan desa tempat tinggal.. semoga riel,",2025-04-22 20:32:30
Rio Septiawan,2,bug. lokasi tidak akurat padahal saya di semarang tapi lokasi GPS di aplikasi ada di gunung sahari,2025-04-22 17:58:55
Supri Yanto,5,oke,2025-04-20 21:57:35
Hendra hendra,5,terimakasih banyak 👍👍👍👍👍👍👍,2025-04-20 10:57:51
Hyuraa Ichika,5,"Aplikasi nya bagus sangat membantu ketika ada gempa dikasih notifikasi saat terjadi gempa, akan lebih baik lagi dikasih bunyi notifikasi di hp seperti bunyi alarm peringatan saat terjadi gempa atau tsunami, Supaya nanti tahu dan waspadah kalau akan terjadi gempa atau tsunami.",2025-04-20 01:44:03
Meri Purnama sari,1,info gempa nya keluar setelah 1 jam kejadian gempa,2025-04-19 21:19:39
Rahmat ciadeg,5,the best,2025-04-19 01:53:04
Vail Andriy,5,sangat berguna semoga kedepannya lebih canggih,2025-04-17 22:15:13
slgian ramdani,5,sangat bagus,2025-04-17 20:05:10
Donal Jofian Lesar,5,smart jelas,2025-04-16 10:11:02
galang Saputra 3636,1,masa iya gempa hampir tiap hari,2025-04-15 20:19:17
Ahadian Rifky,5,Tolong lebih Di tingkatkan lagi akurasinya,2025-04-15 19:30:05
Fahmi saja,3,"lokasi GPS error, terdeteksi di gunung sahari yang entah di mana. lokasi ke tempat kejadian gempa dimanapun wilayahnya berjarak puluhan ribu kilometer",2025-04-15 06:50:32
Siti Komariah,5,"sangat bagus, ada tetapi cek mikropon agak diperbaiki atau tadinya gitu",2025-04-14 08:15:23
00 8,1,kurang akurat lokasinya.nggak auto detection.padahal di hp dah dinyalakan,2025-04-13 20:38:37
Mindar Mindar,1,kurang akurat,2025-04-13 20:28:16
Anissa Shafarillah,2,"Notif gempanya setelah gempanya selesai, tolong BMKG untuk informasi gempa itu diusahakan lebih cepat... Belajar dari negara lain seperti jepang",2025-04-13 13:51:41
Bayu Adjie,1,"lokasi tidak sesuai,info cuaca cm di jabodetabek",2025-04-12 22:05:29
herry kulo,2,"mungkin harus kirim laporan bug ke pihak MI 🤭 notifikasi peringatan dini cuaca sampai sampai sistem keamanan di hp xiaomi/MI mendeteksi sebagai bug. pdhl udah jelas tertulis prakiraan cuaca untuk 7 hari kedepan tapi notifikasinya tiap 2 jam sekali. coba kasih notifikasi yg lebih akurat,sukur² lebih dari 50% tingkat akurasinya. meskipun cuma prakiraan cuaca tapi ya jangan kira-kira dong",2025-04-12 20:34:51
Aa muhammad maulana,3,"Mohon tambahkan sistem peringatan sebelum gempa bumi seperti Jepang, bagi yang terdampak",2025-04-12 20:08:04
Abraham Aris Ariansyah,5,prediksi cuaca yang akurat dan memuaskan,2025-04-12 17:21:35
Nico Terserah,3,improve,2025-04-12 13:55:44
Imam Taufik,5,nice,2025-04-11 21:52:25
4R,5,diharapkan bmkg selalu akurat dalam memberikan laporan gempa krn saya berada di daerah rawan gempa dan sunami. dan segera melaporkan pusat gempa agar penduduk disekitar gempa dapat antisipasi jika harus mengungsi,2025-04-11 19:49:12
Ahmad Abdul Rahman,5,bagus,2025-04-11 19:12:23
Sanusi Desu,5,"sangat membantu dalam upaya monitoring cuaca dan kondisi di suatu wilayah, hasil yang sangat memuaskan. Terimakasih saya ucapkan kepada BMKG dan jajarannya 🙏",2025-04-11 08:08:23
Deden Zulkifli,1,"Tidak Up to date, Telat",2025-04-10 22:30:37
Tedi Hambali,1,tolong tambahin widget,2025-04-10 22:28:14
DHANS ARIGA,5,ok..yes,2025-04-10 22:22:16
Jevan Ahmad,1,saya sudah mengganti lokasi tapi yang muncul tetap gunung Sahari Selatan,2025-04-10 16:27:48
aceng supriadi,1,payah jauh dari prediksi soal cuaca,2025-04-10 11:13:36
Rivoca Billien Freheranto Putra,2,"Posisi selalu di gunung Sahari padahal lokasi kami di Jawa Timur, diatur pakai gps maupun manual juga tidak bisa. di Android ada menu kegawat kedaruratan dan peringatan dini kenapa gak kerjasama dengan google saja untuk hal ini",2025-04-09 19:25:36
Indonesia Timur,2,"aplikasinya semakin tidak benar, yg lalu aplikasinya lebih bagus dari yg sekarang. kalo yg sekarang lokasi desanya harus ganti manual tiap kali buka aplikasinya.",2025-04-09 05:02:11
Ilham Wahyu,2,"lokasi tidak bisa, sudah pakai GPS dan ketik manual lokasinya tidak berubah tetap lokasi gunung sahari",2025-04-09 00:10:44
Repih,4,"kurang lengkap infomasi lokasi gempa, tolong tambah info provinsinya. minta toloooong baget!! deh",2025-04-08 20:47:42
Hartley Sakul,5,sangat bagus dan menolong. terima kasih BMKG lndonesia 🙏,2025-04-08 02:57:53
Siswanto Plenis,1,"berita informasi tidak selalu di-update, aplikasi macam apa",2025-04-07 18:40:04
CHICKO CHICVIO,5,"Ketika menyampaikan informasi tolong tempat kejadian disertakan nama provinsi, kadang tidak tau daerah yang disebut di provinsi mana ,,,,?",2025-04-07 17:41:58
Mustakim Mustafa,4,lebih cepat lagi infomasi biar kalo ada bencana semua masyarakat tetap waktu selamatkan diri,2025-04-07 17:33:13
Bayu Pramana,2,"Masukan buat developer untuk notif gempa, tolong bisa dibuat filter berdasarkan jarak. Jadi kami tidak binggung dengan banyaknya notif (jarak gempa yg jauh). Jadi kami bisa lebih aware dengan gempa di lokasi yang dekat.",2025-04-06 22:43:54
Wijayanto 26,5,tercepat dan akurat,2025-04-06 22:02:21
SAM,4,"untuk gps tidak berfungsi, lokasi saya di Sukabumi tapi laporan cuaca di gunung Sahari Jakarta. tolong diperbaiki",2025-04-06 17:03:59
Syamsul Falak (Encam),5,bagus,2025-04-06 17:01:50
Onta King,2,"laporan cuacanya bagus dan cukup akurat,cuma pelacak lokasinya itu loh yang benar-benar buruk!",2025-04-06 09:57:08
Saf Sati,3,Kenapa lama-lama notifikasi gak muncul?,2025-04-05 17:01:28
Shah Rony,2,Kenapa versi baru untuk lokasi bukan lokasi terkini melainkan dilokasi Gunung Sahari Selatan 👎👎,2025-04-04 22:31:46
Risky Pakaya,5,the best apk👍,2025-04-04 15:07:01
ahmad rifaldi,1,aplikasinya saya hapus lagi gak berguna prediksi cuacanya meleset semua capek dikasih harapan palsu prediksi cuaca bmkg dari dulu gak akurat,2025-04-04 11:26:18
fauzi,1,bug lokasi ga sesuai,2025-04-03 10:44:12
Tota Meri,4,Mengikuti,2025-04-02 23:02:59
Benny Padang,3,"Aplikasi yang cukup lengkap. Semoga makin diimprove tapi ada beberapa improvement yang bisa: - update peringatan dini cuaca: Di bagian paling atas coba buat untuk kecamatan tempat si user berada (kecuali user ga aktifin GPS), baru di bawahnya untuk wilayah terkait - Tolong balikin area peringatan dini cuaca Kab. Bogor ke wilayah jabodetabek. Sekarang tampilan defaultnya ke Jawa Barat, sedangkan wilayah peringatan dini Bogor masuk ke jabodetabek. Ini bikin orang Bogor ga dapet peringatan dini.",2025-03-30 18:31:09
Wildan Mahardika,1,gak pernah LG dpt notifikasi gempa,2025-03-30 08:48:41
MGDP 01,2,"tidak akurat, di prakiraan cuaca jam 1 hujan ternyata tidak hujan semoga keakuratan prakiraan ditingkatkan",2025-03-30 04:32:40
Syifaul Haqiqoh,2,ternyata tidak akurat di daerahku cerah tapi liat di aplikasi hujan ringan,2025-03-29 06:10:23
Budi Sidharta,1,"Semakin parah, bayangkan suatu titik gempa yang ada di sumedang misalnya, oleh sistem dinotifikasi berjarak sekian puluh ribu km dari Gunung Sahari (kantor pusat BMKG). Begitu rendahnyakah SDM di BMKG sehingga tak mampu mengatasi Bugs semudah itu? Apakah pimpinan sekarang ini tidak tahu ya? (lebih parah jika tak mampu memperbaiki Kualitas).",2025-03-28 19:55:17
Satria baja Hitam RX,1,"BMKG GAK BECUS, MASALAH RADAR TIDAK BISA TERPANTAU SAJA LAMA SEKALI PERBAIKAN NYA.. TOLONG RADAR KALIMANTAN TIMUR SEGERA DI PERBAIKI.",2025-03-28 15:22:22
Sugeng Riyanto,2,"informasi cuaca di Daerah Istimewa Yogyakarta masi belum sempurna, tidak ada tampilan tugu Jogja seperti daerah lain Jakarta ada tampilan Monas, tetapi di Jogja tidak ada tampilan tugu Jogja, dan juga tidak pernah ada notifikasi peringatan cuaca ekstrim.",2025-03-27 17:23:40
Purnama Jaya Sasmita,1,kemarin citra satelit GK akurat😭,2025-03-27 16:17:11
insun insan,1,"ngakak , cuaca saat ini bahkan disekitar terang benderang sedikitpun tak ada mendung ,ehh taou disitu tercantum hujan lebat, tidaj akurat kok terus terusan , hai staf bmkg kerja dong ,jangan makan gaji buta, wkk konohaaa !! konoha",2025-03-27 10:21:40
Irsya Maulana,4,GPS tidak akurat,2025-03-26 23:51:12
Sri Kurniati,5,untuk mengetahui cuaca ketika bepergian,2025-03-26 20:17:45
Muhammad Arif,2,gak bisa buka gelombang air laut,2025-03-26 14:58:44
Jihan Bintang,5,bagus👍,2025-03-25 19:21:57
Meilinda sari,5,memang sangat d perlukan tp pastikan BMKG harus selalu akurat.,2025-05-26 05:24:01
Sarman Simamora,5,membantu mengetahui keadaan cuaca,2025-05-25 14:32:44
lilik putut armunanto lilik,5,Good,2025-05-25 11:23:59
imam tirta,5,membantu sekali,2025-05-25 10:28:27
Andhez Nikko,5,cukup membantu,2025-05-25 06:55:58
Sugiantodidekafriansyah321 Sugiantodidekafriansyah,1,trimah Kaseh atas partisipasi nya,2025-05-24 20:59:17
yogasak,1,tidak akurat,2025-05-24 19:00:50
Merah Putih Id Maju2,5,sangat mudah digunakan,2025-05-24 15:27:40
John Conelle,5,Aplikasi ini sangat membantu,2025-05-23 18:34:50
Sumiyati sum,5,"sangat membantu sekali utk mengetahui cuaca saat itu,jadi lebih tahu situasa kl mau bepergian🙏",2025-05-23 18:05:51
sovia indri,3,sebenere sangat membantu melihat cuaca tp setelah update 1 minggu (16-5-2025) yg lalu sampai skrg malah gk bs dibuka cm ngeblank hitam,2025-05-23 12:40:23
Mas Nano Normansyah,4,tolong apknya di perbaiki lagi masak setelah di upgrate saat di buka gambarnya eror kotak kotak berkedip sebenarnya apknya bagus cuma ya itu setelah di upgrate malah eror tolong di perbaiki lagi,2025-05-23 12:31:59
Dika Mahreen,5,bagus,2025-05-23 08:04:07
Yuli Momfahri,3,"bagus sih,sayangnya aplikasi GK bisa dibuka dan notifikasi masuk bbrp menit setelah gempa .jd brasa was2 klo kejadian ditempat kita tinggal karna lama updatenya ,dibuka GK bisa ngblank",2025-05-23 03:21:03
NOVAL HENDRA,5,Informasinya cepat tersampaikan dengan adanya notifikasi ini,2025-05-23 03:06:58
muhammad kusuma,1,aplikasinya gak bisa dibuka mas,2025-05-22 22:18:58
Eza Ismail,5,Saya suka aplikasi ini 😊,2025-05-22 19:53:00
ariest-,4,abis di update malah radar nya ga bs dibuka. gmn sih?,2025-05-22 13:41:50
Abdul Rahman,3,bagus tapi gak falit masih bagus apps lainya,2025-05-21 22:12:12
Nadin Nadin,3,sangat membantu,2025-05-21 20:53:40
Jas Min,5,mantap,2025-05-21 20:19:02
Wujudin Lebu Ling,5,membantu dalam perjalanan,2025-05-21 19:53:12
Bp ojoy Bp ading,5,BMKG emang top sangat membantu untuk keselamatan masyarakat luas umumnya seluruh Indonesia trimakasih BMKG semoga yang kerja sehat semuanya,2025-05-21 16:25:25
Irma Maros,5,sangat cocok untuk bagi nelayan,2025-05-21 14:57:59
zdan wy,5,zidane,2025-05-21 13:56:49
Ahmad Faris Maulana Faris,3,sekarang jarang titik gempa diukur dari gunung sahari buian dari titik kita berada,2025-05-21 04:07:18
Muhammad Syafii,5,sangat membantu. semoga kedepan lebih baik lagi 👍,2025-05-20 19:19:17
Maria Ani,5,oke lah,2025-05-20 16:12:11
Yufa Mursalina,1,"bagus aplikasi nya, tapi sayangnya saat buka apknya lokasinya berbeda dengan tempat tinggal saya. lokasi di bekasi tapi yang di tertera di apk di jakarta, udh diganti tetap aja tidak bisa pdhl sudah menyalakan GPS di hp😮‍💨",2025-05-20 13:49:13
La Ali,5,sangat baik,2025-05-20 05:18:24
Tri Septi Repelita Ningsih,5,BMKG hebat,2025-05-19 23:24:20
ibrohim nyata,5,saya melihat suhunya desa setempat,2025-05-19 22:04:02
Auguss Anto,5,good,2025-05-19 21:56:27
Muslim Koga,5,mantap,2025-05-19 21:18:22
Eko Budiyanto Iqro,5,"sangat berguna bagi saya dalam kegiatan pertanian, terimakasih",2025-05-19 19:39:31
Dodod Wirombodo,5,mantap Kakak,2025-05-19 16:57:24
Celvingulo Celvingulo,5,mantap,2025-05-19 15:16:33
Donny Siagian,1,apk nya minta update terus... ngabisin kuota aj🤦🏻🤦🏻🤦🏻,2025-05-19 15:08:50
M R,3,"lokasi nya tdk bisa diperbarui...walaupun disetting tetap aja gk berubah dari ""Gunung Sahari Selatan"" TOLONG DiPerbaiki!!!!!!",2025-05-19 14:25:08
adie bey,3,"prakiraan cuacanya lebih baik dari prakiraan cuaca bawaan dari hp,dan untuk tampilan radar aeannya lebih baik lagi",2025-05-19 14:19:22
Ronnie Nurbiantoro,5,infonya up-to-date,2025-05-19 13:42:38
Sarip Sarti,5,terima kasih,2025-05-19 13:22:27
m.laili rahman,5,sangat membantu,2025-05-19 11:59:10
Andhika Mamonto,5,Aplikasi sangat membantu.untuk mempercepat berita apa lagi tentang gempa.pokoknya saya salut Aplikasih in sangat mendukung.,2025-05-19 10:51:55
Gusti Ayu Pujasrini,4,suka informasi,2025-05-19 09:11:00
Abu Bakar,5,terimakasih atas perbaikannya,2025-05-19 09:07:19
kus kansas,5,keren,2025-05-18 23:41:30
Wiwin Alief Bachtiar,5,Perkiraan Cuaca oke banget,2025-05-18 23:17:09
Argy Jayanti,3,setelah diperbaharui malah tidak bisa di buka,2025-05-18 19:00:11
Jefs Marmus,5,puas,2025-05-18 18:22:39
Eddie,5,"Akurat. hanya sayangnya gak ada widget jadi harus buka tutup aplikasi. mana berat pula aplikasinya saat dibuka. semoga kedepannya ada widget layar depan, lalu tampilan cuaca dipercantik. semoga BMKG tambah maju.🇮🇩",2025-05-18 13:18:07
Johanes Sembiring,5,Infonya sering tidak sesuai. Prediksi tidak akurat.,2025-05-18 13:15:18
Pit Ren8606,3,semonggah bermanfaaat dan berfungsi dengan tepat waktuk sebelum kejadian terjadi.,2025-05-18 10:04:53
SEMUEL LESSIL,5,sangat bagus untuk kami bisa melihat daerah mana yang sedang di landa gempa.,2025-05-18 09:05:31
Siser srn,5,sangat membatu informasi cuaca,2025-05-18 06:35:56
Ghulam Mabrur Rosyidi,5,Valid.. kerennn....,2025-05-17 22:14:37
angler semrawut,1,banyak bug,2025-05-17 15:59:30
djuanda RM,5,mantap,2025-05-17 07:43:56
Yesika Agusmi Rahayu,1,"Lokasi tidak bisa diubah ke lokasi terkini selalu muncul di Gunung Sahari Selatan, EWS Gunung Sahari Selatan buat apa orang kita di Daerah.",2025-05-17 06:22:24
Supianto Prasetiawan,5,🦥,2025-05-17 01:20:28
Dimas Yoyok,5,perkembangan cuaca dan pantau kebencanaan,2025-05-16 22:04:16
Ayu Anjani,5,apl buat petani jos pkoknya,2025-05-16 21:26:27
Sahudi,3,"Sayang gak ada widgets-nya, padahal penting banget untuk menampilkan info cuaca tanpa harus buka aplikasi setiap saat",2025-05-16 15:07:44
Gregorius Manto,3,Kenapa info kualitas udara di wilayah NTT tida ada yah?.,2025-05-16 11:26:13
SAPARIN SIREGAR,5,oke bos,2025-05-15 18:50:22
Kekey Hastuti,3,setelah di update malah g bisa di buka,2025-05-15 13:48:15
Toni Un,5,bagusss,2025-05-15 12:06:53
sultan sukarno,5,mantap,2025-05-15 09:11:11
Alexander Siregar,5,Aplikasi yg.sangat membantu saya sebagai Lansia untuk mengantisipasi buat Kesehatan harian saya...Terimakasih.🤝👃👍...,2025-05-14 22:33:01
Andre Syaifuddin,1,setelah up date jelek bangetttttttt,2025-05-14 22:03:44
Abu Janwar,5,sangat membantu dapat informasi,2025-05-14 21:20:03
Alan,5,bagus,2025-05-14 08:05:06
Steve Durban Real 96,5,ok,2025-05-14 05:16:53
Alaine Kasmidi,4,aplikasimu ngeglitch king... perbaiki segera,2025-05-13 17:32:50
endang jajaty,4,cukup baik,2025-05-12 21:53:40
Pudji Setya,4,Ok lumayan untuk mengetahui prakiraan cuaca saat ini.,2025-05-12 20:52:25
Xaxa Mitchel,5,sangat bermanfaat dan info akurat,2025-05-12 19:24:46
F,3,notif gempa nya telat,2025-05-12 12:23:46
Khalisa Nuha,4,akurat,2025-05-12 11:44:05
Feivel Widihartanto,5,terimahkasih,2025-05-12 07:56:30
faqir alhaqir,5,aplikasinya bagus tingkat akurasinya juga tinggi cocoklah pokoknya...,2025-05-12 07:46:38
Novie Abdul Salam,1,"Setelah saya update ke versi 3.4.5 malah aplikasi eror tidak dapat dibuka, mohon diperbaiki updatenya & ditunggu update selanjutnya 🙏",2025-05-12 06:21:02
Hentje Dentje Herly Wariki,5,ok,2025-05-12 06:11:14
Sanjaya Jaya,5,bagus membantu memantau cuaca,2025-05-12 05:49:07
Abdi Salam,5,ok,2025-05-12 01:11:38
Siswaji 01,4,ok,2025-05-12 00:13:46
Yusuf Hidayat,5,ok,2025-05-11 23:04:15
Kang Pao,4,Sering kiriman data terlambat,2025-05-11 20:46:55
Muhamad Sobirin,5,99℅ akurat,2025-05-11 20:07:24
Dilwa Putra Raka Derma,4,kadang kurang tepat predikainya,2025-05-11 18:54:31
Sayed M Faisal,5,sangat mendukung,2025-05-11 18:25:52
Eddirman Nurdin,5,aplikasi ini bagus.,2025-05-11 18:24:52
Alex Khurnun,5,aplikasi ini sangat membantu sekali 🅚🅔🅡🅔🅝,2025-05-11 18:03:39
Andreaz Jati,5,data nya lengkap banget 💯💯💯💯,2025-05-11 17:51:34
survival official website,5,"aplikasi yang bagus, dan akurat👌😍",2025-05-11 17:50:36
Armada jaya,5,trmakasih sudah maembantu kami para plaut,2025-05-11 17:48:10
Kasi Yanto,5,"Tk,s.",2025-05-11 17:10:34
muis ali,5,akurasinya mantap,2025-05-11 16:39:00
Panji-panji Hitam Hitam,5,ok bagus sekali,2025-05-11 16:21:29
Subur 80,5,oke,2025-05-11 16:08:42
ANS KB,5,"Sangat berguna , Terima kasih.",2025-05-11 16:07:14
Edi Sudarto,5,Bagus sekali...👍👍👍,2025-05-11 16:05:57
Darma Suhada,5,best👍,2025-05-11 16:00:51
Srigumanti,5,"saya sangat terbantu, dengan informasi BMKG ,",2025-05-11 14:13:47
Tamtomo Teguh,3,kekurangannya belum bisa widget buat di taruh di home screen,2025-05-11 13:14:34
Tedi Hambali,5,untuk akurasi sangat baik tapi sayang belum ada widget,2025-05-11 12:41:50
Suwandi Wandi,4,prakiraan waktu akurat,2025-05-11 12:35:37
Iwan Eko,5,bagus,2025-05-11 11:59:57
R. A. N. Hidayat,4,lumayan,2025-05-11 11:03:18
Isnan Choliq,5,perkiraan cuaca akurat saran kalau bisa perkiraan cuaca ada opsi per kecamatan,2025-05-11 04:35:42
Nurasih Liwa,5,"aplikasi bagus dan keren sebagai petani saya wajib memiliki aplikasi ini jadi tau prediksi hujan seminggu kedepan,dan ini sangat akurat sekalj",2025-05-11 03:58:26
Jersey grand,2,kenapa setelah di update aplikasi nya eror,2025-05-10 23:53:38
Meteo Muslim,4,"Jangan dibikin minta update terus donk min, ga enak tiap buka aplikasi muncul pop up update aplikasi terus",2025-05-10 23:06:46
Syamsuri Q-vol,5,Top,2025-05-10 21:56:15
